SKU,Name,Brand,Category,Swish_URL
ATL-21801,FLEXI-DUSTER Flexible frame,ATL,Accessories,https://swish.ca/hook-loop-flat-mop-frame-grey-18
ATL-36780,KWIK Handle aluminium 60'',ATL,Accessories,https://swish.ca/kwik-system-extendable-handle-39-67
ATL-1150,HYDRO THRUST Toilet plunger,ATL,Bathroom accessories,https://swish.ca/hydroforce-toilet-plunger-large
M2P-WA2026,Heavy duty bowl plunger,M2P,Bathroom accessories,https://swish.ca/plunger
ATL-816,Bowl brush caddy,ATL,Bathroom accessories,https://swish.ca/toilet-bowl-brush-caddy-white-4
ZEP-CNPRO36,ZEP Professional sprayer 32 oz,ZEP,"Bottles, pumps and sprays",https://swish.ca/full-function-power-sprayer-1-5l
ADV-12174,Graduated plain bottle 24oz,ADV,"Bottles, pumps and sprays",https://swish.ca/graduated-cleaning-bottle-clear-946ml
M2P-TS-B2700,Jug cap white 38/400,M2P,"Bottles, pumps and sprays",https://swish.ca/easy-breezy-bouffant-cap-white-24-1000-cs
TRI-66120102,Cylindrical bottle 120 mL,TRI,Bottles,https://swish.ca/swish-clean-green-7-disinfectant-spray-wipe-bottle-710ml
TRI-66120106,Empty bottles 250ml,TRI,Bottles,https://swish.ca/swish-clean-green-7-disinfectant-spray-wipe-bottle-710ml
ATL-454,9'' Angle Broom Head Only,ATL,Brooms and dust pans,https://swish.ca/trailblazer-angled-broom-head-9-5
ATL-761,Husky Industrial Corn Broom,ATL,Brooms and dust pans,https://swish.ca/corn-whisk-hand-broom-3-string
VIL-158848,OSKAR Broom with dustpan,VIL,Brooms and dust pans,https://swish.ca/oskar-broom-with-dustpan-red-11
INS-AC-DPL800,Lobby dust pan,INS,Dust pans,https://swish.ca/ergo-grip-lobby-dust-pan-black-12
ATL-823,Round dual action bowl brush,ATL,Brushes and handles,https://swish.ca/deluxe-toilet-bowl-brush-white
ATL-101,Iron scrub brush,ATL,Scrubbing brushes,https://swish.ca/bi-level-scrub-brush-10
ATL-85,Counter brush synthetic fibre,ATL,Scrubbing brushes,https://swish.ca/medium-fibre-counter-brush-7-5
ATL-99100,Summit Synthetic Slim Deck Brush,ATL,Scrubbing brushes,https://swish.ca/detail-grout-brush-8
MMM-70071279759,Easy Shine Wax Applicator Kit,MMM,Microfiber cloths and rags,https://swish.ca/nacecare-henry-dry-canister-vacuum-w-ast2-kit
M2P-HW-160M,Jaws W/Metal handle,M2P,"Mops, handles and frames",https://swish.ca/knob-handleuirv005100
