sku,name,price,category,brand
INST-TP-001-JRT,INSTINCT 2-PLY JUMBO (100% recyclé ÉcoLogo),42.50,Papiers toilette,INSTINCT
INST-TP-002-STD,INSTINCT 2-PLY STANDARD (100% recyclé),38.00,Papiers toilette,INSTINCT
INST-HT-001-MF,INSTINCT MULTIFOLD (Recyclé 40% ÉcoLogo),38.75,Essuie-mains,INSTINCT
INST-HT-002-CF,INSTINCT C-FOLD (Recyclé 40%),36.50,Essuie-mains,INSTINCT
INST-HT-003-ROLL,INSTINCT ROLL TOWEL (Rouleau contrôlé 100% recyclé),52.00,Essuie-mains,INSTINCT
INST-NK-001-WHT,INSTINCT NAPKINS 1-PLY Blanc,42.00,Napkins,INSTINCT
INST-NK-001-KFT,INSTINCT NAPKINS 1-PLY Kraft,38.50,Napkins,INSTINCT
INST-NK-002-2PLY,INSTINCT NAPKINS 2-PLY Premium,58.00,Napkins,INSTINCT
INST-PT-001-KIT,INSTINCT PAPER TOWEL KITCHEN (Recyclé 40%),48.50,Essuie-tout,INSTINCT
INST-BAG-001-26L,INSTINCT ECO-BAGS Petits 26L,18.50,Sacs à déchets,INSTINCT
INST-BAG-002-55L,INSTINCT ECO-BAGS Moyens 55L,24.00,Sacs à déchets,INSTINCT
INST-BAG-003-100L,INSTINCT ECO-BAGS Grands 100L,22.50,Sacs à déchets,INSTINCT
INST-BAG-004-55L-BLU,INSTINCT ECO-BAGS Récupération Bleu 55L,26.00,Sacs à déchets,INSTINCT
INST-BAG-005-100L-BLU,INSTINCT ECO-BAGS Récupération Bleu 100L,24.00,Sacs à déchets,INSTINCT
INST-BAG-006-25L-COMP,INSTINCT COMPOST-BAGS 25L (Certifié BPI),45.00,Sacs compostables,INSTINCT
INST-BAG-007-55L-COMP,INSTINCT COMPOST-BAGS 55L (Certifié BPI),42.00,Sacs compostables,INSTINCT
INST-FS-001-WRAP,INSTINCT FOOD WRAP (Pellicule alimentaire recyclée),28.50,Services alimentaires,INSTINCT
INST-FS-002-DELI,INSTINCT DELI PAPER (Papier charcuterie),42.00,Services alimentaires,INSTINCT
INO-201-GLASS,INO SOLUTIONS Nettoyant vitres concentré,18.50,Nettoyants,INO Solutions
INO-202-FLOOR,INO SOLUTIONS Nettoyant planchers neutre pH7,22.00,Nettoyants,INO Solutions
INO-203-MULTI,INO SOLUTIONS Nettoyant multi-surfaces tout usage,19.75,Nettoyants,INO Solutions
INO-204-DEGREASER,INO SOLUTIONS Dégraissant cuisine heavy-duty,26.50,Nettoyants,INO Solutions
